path,type,folder,size_bytes,status,role,owner_guess
.venv_tmp/lib/python3.12/site-packages/setuptools/build_meta.py,py,.venv_tmp,19821,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/cli-32.exe,exe,.venv_tmp,11776,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/cli-64.exe,exe,.venv_tmp,14336,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/cli-arm64.exe,exe,.venv_tmp,13824,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/cli.exe,exe,.venv_tmp,11776,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/__init__.py,py,.venv_tmp,802,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/_requirestxt.py,py,.venv_tmp,4228,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/alias.py,py,.venv_tmp,2380,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/bdist_egg.py,py,.venv_tmp,16927,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/bdist_rpm.py,py,.venv_tmp,1451,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/bdist_wheel.py,py,.venv_tmp,22046,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/build.py,py,.venv_tmp,6067,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/build_clib.py,py,.venv_tmp,4544,OK,cli,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/build_ext.py,py,.venv_tmp,18478,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/build_py.py,py,.venv_tmp,15492,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/develop.py,py,.venv_tmp,1610,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/dist_info.py,py,.venv_tmp,3449,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/easy_install.py,py,.venv_tmp,750,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/editable_wheel.py,py,.venv_tmp,34748,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/egg_info.py,py,.venv_tmp,25666,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/install.py,py,.venv_tmp,5081,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/install_egg_info.py,py,.venv_tmp,2074,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/install_lib.py,py,.venv_tmp,4310,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/install_scripts.py,py,.venv_tmp,2505,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/launcher manifest.xml,xml,.venv_tmp,628,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/rotate.py,py,.venv_tmp,2186,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/saveopts.py,py,.venv_tmp,692,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/sdist.py,py,.venv_tmp,7354,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/setopt.py,py,.venv_tmp,4969,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/command/test.py,py,.venv_tmp,1343,OK,test,core
.venv_tmp/lib/python3.12/site-packages/setuptools/compat/__init__.py,py,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/compat/py310.py,py,.venv_tmp,344,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/compat/py311.py,py,.venv_tmp,790,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/compat/py312.py,py,.venv_tmp,366,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/compat/py39.py,py,.venv_tmp,493,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/NOTICE,noext,.venv_tmp,493,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/__init__.py,py,.venv_tmp,1499,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/_apply_pyprojecttoml.py,py,.venv_tmp,19113,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/NOTICE,noext,.venv_tmp,18737,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/__init__.py,py,.venv_tmp,1042,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/error_reporting.py,py,.venv_tmp,11671,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/extra_validations.py,py,.venv_tmp,2834,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py,py,.venv_tmp,1611,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_validations.py,py,.venv_tmp,354682,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/formats.py,py,.venv_tmp,13564,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/distutils.schema.json,json,.venv_tmp,972,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/expand.py,py,.venv_tmp,15990,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/pyprojecttoml.py,py,.venv_tmp,18259,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/setupcfg.py,py,.venv_tmp,26454,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/config/setuptools.schema.json,json,.venv_tmp,16071,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/depends.py,py,.venv_tmp,5965,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/discovery.py,py,.venv_tmp,21125,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/dist.py,py,.venv_tmp,44608,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/errors.py,py,.venv_tmp,3024,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/extension.py,py,.venv_tmp,6682,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/glob.py,py,.venv_tmp,6062,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/gui-32.exe,exe,.venv_tmp,11776,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/gui-64.exe,exe,.venv_tmp,14336,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/gui-arm64.exe,exe,.venv_tmp,13824,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/gui.exe,exe,.venv_tmp,11776,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/installer.py,py,.venv_tmp,5050,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/launch.py,py,.venv_tmp,820,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/logging.py,py,.venv_tmp,1246,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/modified.py,py,.venv_tmp,568,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/monkey.py,py,.venv_tmp,3678,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/msvc.py,py,.venv_tmp,41242,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/namespaces.py,py,.venv_tmp,3170,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/script (dev).tmpl,tmpl,.venv_tmp,218,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/script.tmpl,tmpl,.venv_tmp,138,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/__init__.py,py,.venv_tmp,335,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/compat/__init__.py,py,.venv_tmp,0,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/compat/py39.py,py,.venv_tmp,135,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/config/__init__.py,py,.venv_tmp,0,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/config/downloads/__init__.py,py,.venv_tmp,1827,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/config/downloads/preload.py,py,.venv_tmp,450,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/config/setupcfg_examples.txt,txt,.venv_tmp,1912,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/config/test_apply_pyprojecttoml.py,py,.venv_tmp,28716,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/config/test_expand.py,py,.venv_tmp,8901,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/config/test_pyprojecttoml.py,py,.venv_tmp,12390,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/config/test_pyprojecttoml_dynamic_deps.py,py,.venv_tmp,3270,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/config/test_setupcfg.py,py,.venv_tmp,33679,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/contexts.py,py,.venv_tmp,3166,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/environment.py,py,.venv_tmp,3102,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/fixtures.py,py,.venv_tmp,11716,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/indexes/test_links_priority/external.html,html,.venv_tmp,92,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/indexes/test_links_priority/simple/foobar/index.html,html,.venv_tmp,174,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/integration/__init__.py,py,.venv_tmp,0,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/integration/helpers.py,py,.venv_tmp,2522,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/integration/test_pbr.py,py,.venv_tmp,432,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/integration/test_pip_install_sdist.py,py,.venv_tmp,8256,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/mod_with_constant.py,py,.venv_tmp,22,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/namespaces.py,py,.venv_tmp,2774,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/script-with-bom.py,py,.venv_tmp,18,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_archive_util.py,py,.venv_tmp,844,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_bdist_deprecations.py,py,.venv_tmp,774,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_bdist_egg.py,py,.venv_tmp,1956,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_bdist_wheel.py,py,.venv_tmp,22999,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_build.py,py,.venv_tmp,798,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_build_clib.py,py,.venv_tmp,3121,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_build_ext.py,py,.venv_tmp,10135,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_build_meta.py,py,.venv_tmp,33258,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_build_py.py,py,.venv_tmp,14145,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_config_discovery.py,py,.venv_tmp,22578,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_core_metadata.py,py,.venv_tmp,20776,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_depends.py,py,.venv_tmp,424,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_develop.py,py,.venv_tmp,3071,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_dist.py,py,.venv_tmp,8885,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_dist_info.py,py,.venv_tmp,4973,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_distutils_adoption.py,py,.venv_tmp,5943,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_editable_install.py,py,.venv_tmp,42559,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_egg_info.py,py,.venv_tmp,45276,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_extern.py,py,.venv_tmp,295,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_find_packages.py,py,.venv_tmp,7796,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_find_py_modules.py,py,.venv_tmp,2403,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_glob.py,py,.venv_tmp,886,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_install_scripts.py,py,.venv_tmp,3432,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_logging.py,py,.venv_tmp,2098,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_manifest.py,py,.venv_tmp,18826,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_namespaces.py,py,.venv_tmp,4515,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_scripts.py,py,.venv_tmp,379,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_sdist.py,py,.venv_tmp,32700,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_setopt.py,py,.venv_tmp,1365,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_setuptools.py,py,.venv_tmp,8956,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_shutil_wrapper.py,py,.venv_tmp,641,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_unicode_utils.py,py,.venv_tmp,316,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_virtualenv.py,py,.venv_tmp,3730,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_warnings.py,py,.venv_tmp,3346,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_wheel.py,py,.venv_tmp,19182,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/test_windows_wrappers.py,py,.venv_tmp,7867,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/text.py,py,.venv_tmp,123,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/tests/textwrap.py,py,.venv_tmp,98,OK,test,qa
.venv_tmp/lib/python3.12/site-packages/setuptools/unicode_utils.py,py,.venv_tmp,3189,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/version.py,py,.venv_tmp,161,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/warnings.py,py,.venv_tmp,3796,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/wheel.py,py,.venv_tmp,9385,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools/windows_support.py,py,.venv_tmp,726,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm-9.2.2.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm-9.2.2.dist-info/METADATA,noext,.venv_tmp,7749,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm-9.2.2.dist-info/RECORD,noext,.venv_tmp,6227,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm-9.2.2.dist-info/REQUESTED,noext,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm-9.2.2.dist-info/WHEEL,noext,.venv_tmp,91,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm-9.2.2.dist-info/entry_points.txt,txt,.venv_tmp,1933,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm-9.2.2.dist-info/licenses/LICENSE,noext,.venv_tmp,1023,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm-9.2.2.dist-info/top_level.txt,txt,.venv_tmp,15,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/.git_archival.txt,txt,.venv_tmp,102,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/__init__.py,py,.venv_tmp,690,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/__main__.py,py,.venv_tmp,116,OK,entrypoint,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_cli.py,py,.venv_tmp,9390,OK,cli,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_compat.py,py,.venv_tmp,2179,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_config.py,py,.venv_tmp,10479,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_entrypoints.py,py,.venv_tmp,3604,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_file_finders/__init__.py,py,.venv_tmp,3663,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_file_finders/git.py,py,.venv_tmp,4406,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_file_finders/hg.py,py,.venv_tmp,2200,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_file_finders/pathtools.py,py,.venv_tmp,179,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_get_version_impl.py,py,.venv_tmp,8846,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_integration/__init__.py,py,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_integration/deprecation.py,py,.venv_tmp,785,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_integration/dump_version.py,py,.venv_tmp,3192,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_integration/pyproject_reading.py,py,.venv_tmp,9112,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_integration/setup_cfg.py,py,.venv_tmp,1301,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_integration/setuptools.py,py,.venv_tmp,5055,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_integration/toml.py,py,.venv_tmp,1791,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_integration/version_inference.py,py,.venv_tmp,4110,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_log.py,py,.venv_tmp,2033,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_modify_version.py,py,.venv_tmp,1694,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_node_utils.py,py,.venv_tmp,1310,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_overrides.py,py,.venv_tmp,10415,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_requirement_cls.py,py,.venv_tmp,1100,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_run_cmd.py,py,.venv_tmp,5991,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_types.py,py,.venv_tmp,1656,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/_version_cls.py,py,.venv_tmp,3172,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/discover.py,py,.venv_tmp,2006,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/fallbacks.py,py,.venv_tmp,1378,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/git.py,py,.venv_tmp,14662,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/hg.py,py,.venv_tmp,10558,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/hg_git.py,py,.venv_tmp,5524,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/integration.py,py,.venv_tmp,805,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/py.typed,typed,.venv_tmp,0,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/scm_workdir.py,py,.venv_tmp,1425,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/setuptools_scm/version.py,py,.venv_tmp,19049,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/sortedcontainers-2.4.0.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/sortedcontainers-2.4.0.dist-info/LICENSE,noext,.venv_tmp,557,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/sortedcontainers-2.4.0.dist-info/METADATA,noext,.venv_tmp,10666,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/sortedcontainers-2.4.0.dist-info/RECORD,noext,.venv_tmp,1119,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/sortedcontainers-2.4.0.dist-info/WHEEL,noext,.venv_tmp,110,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/sortedcontainers-2.4.0.dist-info/top_level.txt,txt,.venv_tmp,17,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/sortedcontainers/__init__.py,py,.venv_tmp,2109,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/sortedcontainers/sorteddict.py,py,.venv_tmp,22653,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/sortedcontainers/sortedlist.py,py,.venv_tmp,76145,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/sortedcontainers/sortedset.py,py,.venv_tmp,19799,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/stevedore-5.5.0.dist-info/AUTHORS,noext,.venv_tmp,2815,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/stevedore-5.5.0.dist-info/INSTALLER,noext,.venv_tmp,4,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/stevedore-5.5.0.dist-info/LICENSE,noext,.venv_tmp,11358,OK,unknown,core
.venv_tmp/lib/python3.12/site-packages/stevedore-5.5.0.dist-info/METADATA,noext,.venv_tmp,2231,OK,unknown,core
